"0","1","36","6"
"1","2","386","94"
"2","3","1925","10"
"3","4","155","51"
"4","5","1941","97"
"5","6","1910","30"
"6","7","517","43"
"7","8","719","46"
"8","9","24","35"
"9","10","424","52"
"10","11","1021","80"
"11","12","1214","18"
"12","13","1844","85"
"13","14","28","83"
"14","15","251","80"
"15","16","1817","87"
"16","17","485","45"
"17","18","557","95"
"18","19","1710","48"
"19","20","1875","73"
"20","21","397","54"
"21","22","1066","66"
"22","23","581","75"
"23","24","531","48"
"24","25","1941","50"
"25","26","386","83"
"26","27","685","69"
"27","28","632","93"
"28","29","1896","12"
"29","30","1142","100"
"30","31","5","9"
"31","32","346","62"
"32","33","1309","85"
"33","34","1451","57"
"34","35","1649","68"
"35","36","361","40"
"36","37","273","48"
"37","38","1701","62"
"38","39","1126","41"
"39","40","1096","61"
"40","41","1672","80"
"41","42","233","18"
"42","43","1578","11"
"43","44","121","88"
"44","45","56","67"
"45","46","1458","52"
"46","47","149","32"
"47","48","1256","83"
"48","49","1714","55"
"49","50","1847","3"
"50","51","1809","58"
"51","52","1691","36"
"52","53","290","6"
"53","54","1838","52"
"54","55","1643","92"
"55","56","1044","55"
"56","57","24","12"
"57","58","248","42"
"58","59","278","53"
"59","60","51","13"
"60","61","1296","53"
"61","62","982","96"
"62","63","403","7"
"63","64","1938","99"
"64","65","575","30"
"65","66","1514","49"
"66","67","1370","98"
"67","68","753","18"
"68","69","1596","59"
"69","70","289","79"
"70","71","1570","93"
"71","72","847","67"
"72","73","951","51"
"73","74","916","13"
"74","75","870","69"
"75","76","393","26"
"76","77","975","8"
"77","78","1157","55"
"78","79","809","3"
"79","80","23","13"
"80","81","23","43"
"81","82","1504","68"
"82","83","943","49"
"83","84","1593","4"
"84","85","1256","63"
"85","86","522","90"
"86","87","212","99"
"87","88","809","85"
"88","89","1670","31"
"89","90","1705","54"
"90","91","593","88"
"91","92","1958","62"
"92","93","1892","93"
"93","94","1995","7"
"94","95","397","10"
"95","96","983","26"
"96","97","1574","39"
"97","98","1193","69"
"98","99","1578","47"
"99","100","698","34"
"100","101","121","1"
"101","102","830","36"
"102","103","1902","71"
"103","104","1709","88"
"104","105","926","56"
"105","106","283","11"
"106","107","411","67"
"107","108","1054","48"
"108","109","561","88"
"109","110","315","27"
"110","111","1514","94"
"111","112","1999","86"
"112","113","1150","98"
"113","114","557","24"
"114","115","623","95"
"115","116","865","9"
"116","117","1845","20"
"117","118","254","18"
"118","119","924","11"
"119","120","484","97"
"120","121","968","20"
"121","122","785","35"
"122","123","1837","73"
"123","124","138","99"
"124","125","1436","30"
"125","126","613","87"
"126","127","153","87"
"127","128","244","24"
"128","129","105","100"
"129","130","1165","10"
"130","131","402","67"
"131","132","1215","77"
"132","133","940","58"
"133","134","902","41"
"134","135","1169","0"
"135","136","1933","54"
"136","137","1361","99"
"137","138","149","64"
"138","139","46","37"
"139","140","999","79"
"140","141","993","70"
"141","142","623","94"
"142","143","903","36"
"143","144","1054","21"
"144","145","1744","0"
"145","146","1028","29"
"146","147","620","98"
"147","148","1539","31"
"148","149","1886","85"
